Warning: Permanently added 'ec2-52-32-114-44.us-west-2.compute.amazonaws.com,52.32.114.44' (ECDSA) to the list of known hosts.
Warning: Permanently added the RSA host key for IP address '192.30.253.113' to the list of known hosts.
From github.com:bw4sz/Whales
   fe36223..f708f07  master     -> origin/master
Updating fe36223..f708f07
Fast-forward
 .Rhistory                                          |   928 +-
 .Rproj.user/8641BD5D/sdb/prop/CF53AA1D             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/D2A3B973             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/D44DC866             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/DCC156F5             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/DED848CC             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/E15E710F             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/E6F70B90             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/E8726973             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/E9A6C8B8             |     3 +
 .Rproj.user/8641BD5D/sdb/prop/EFB98DB7             |     2 +
 .Rproj.user/8641BD5D/sdb/prop/INDEX                |    31 +
 .Rproj.user/8641BD5D/sdb/s-D89A84/242EC4B0         |    18 +
 .Rproj.user/8641BD5D/sdb/s-D89A84/4016EE99         |    18 +
 .Rproj.user/8641BD5D/sdb/s-D89A84/5A1148A9         |    17 +
 .Rproj.user/8641BD5D/sdb/s-D89A84/A8DEB5F9         |    18 +
 .Rproj.user/8641BD5D/sdb/s-D89A84/B6C6D36A         |    17 +
 .Rproj.user/8641BD5D/sdb/s-D89A84/lock_file        |     0
 .gitignore                                         |     2 +-
 Amazon/Job.bash                                    |     4 +-
 Amazon/Startup.bash                                |     4 +-
 Amazon/nohup.out                                   |    14 +-
 Bayesian/MultiSpecies.R                            |    57 +-
 Bayesian/Multi_RW.jags                             |    57 +-
 DownloadIce.R                                      |    84 +
 Figures/AllDistribution.jpeg                       |   Bin 0 -> 649500 bytes
 Figures/KrillTracks.jpeg                           |   Bin 0 -> 544171 bytes
 Figures/LiveTags.jpeg                              |   Bin 0 -> 696424 bytes
 Figures/LiveTags2.jpeg                             |   Bin 0 -> 818963 bytes
 Figures/SeaIceYear.jpeg                            |   Bin 0 -> 653555 bytes
 FilterTrack.png                                    |   Bin 0 -> 28750 bytes
 ...p with krill fisheries -1133643618235885002.csv | 57207 ++++++++++++
 ...p with krill fisheries -4891681668380779355.csv | 57146 ++++++++++++
 InputData/CCAMLR_aggregated_catch_C1.csv           |  1904 +
 InputData/DistancetoCoast.tif                      |   Bin 0 -> 167658 bytes
 InputData/ETOPO1_Ice_g_geotiff.tif                 |   Bin 0 -> 72003328 bytes
 InputData/MonthlyIce.grd                           |    25 +
 InputData/MonthlyIce.gri                           |   Bin 0 -> 1152000 bytes
 InputData/MonthlyIceRaster.grd                     |    25 +
 InputData/MonthlyIceRaster.gri                     |   Bin 0 -> 38384280 bytes
 InputData/SeaIce/201201.zip                        |   Bin 0 -> 5935 bytes
 InputData/SeaIce/201202.zip                        |   Bin 0 -> 4867 bytes
 InputData/SeaIce/201203.zip                        |   Bin 0 -> 4691 bytes
 InputData/SeaIce/201204.zip                        |   Bin 0 -> 4435 bytes
 InputData/SeaIce/201205.zip                        |   Bin 0 -> 4710 bytes
 InputData/SeaIce/201206.zip                        |   Bin 0 -> 4875 bytes
 InputData/SeaIce/201207.zip                        |   Bin 0 -> 4890 bytes
 InputData/SeaIce/201208.zip                        |   Bin 0 -> 4866 bytes
 InputData/SeaIce/201209.zip                        |   Bin 0 -> 4962 bytes
 InputData/SeaIce/201210.zip                        |   Bin 0 -> 5014 bytes
 InputData/SeaIce/201211.zip                        |   Bin 0 -> 4987 bytes
 InputData/SeaIce/201212.zip                        |   Bin 0 -> 5677 bytes
 InputData/SeaIce/201301.zip                        |   Bin 0 -> 5587 bytes
 InputData/SeaIce/201302.zip                        |   Bin 0 -> 5099 bytes
 InputData/SeaIce/201303.zip                        |   Bin 0 -> 4417 bytes
 InputData/SeaIce/201304.zip                        |   Bin 0 -> 4394 bytes
 InputData/SeaIce/201305.zip                        |   Bin 0 -> 4550 bytes
 InputData/SeaIce/201306.zip                        |   Bin 0 -> 4805 bytes
 InputData/SeaIce/201307.zip                        |   Bin 0 -> 4809 bytes
 InputData/SeaIce/201308.zip                        |   Bin 0 -> 4969 bytes
 InputData/SeaIce/201309.zip                        |   Bin 0 -> 4940 bytes
 InputData/SeaIce/201310.zip                        |   Bin 0 -> 5073 bytes
 InputData/SeaIce/201311.zip                        |   Bin 0 -> 4877 bytes
 InputData/SeaIce/201312.zip                        |   Bin 0 -> 5512 bytes
 InputData/SeaIce/201401.zip                        |   Bin 0 -> 5730 bytes
 InputData/SeaIce/201402.zip                        |   Bin 0 -> 5399 bytes
 InputData/SeaIce/201403.zip                        |   Bin 0 -> 4760 bytes
 InputData/SeaIce/201404.zip                        |   Bin 0 -> 4535 bytes
 InputData/SeaIce/201405.zip                        |   Bin 0 -> 4625 bytes
 InputData/SeaIce/201406.zip                        |   Bin 0 -> 4825 bytes
 InputData/SeaIce/201407.zip                        |   Bin 0 -> 4887 bytes
 InputData/SeaIce/201408.zip                        |   Bin 0 -> 5015 bytes
 InputData/SeaIce/201409.zip                        |   Bin 0 -> 5078 bytes
 InputData/SeaIce/201410.zip                        |   Bin 0 -> 4932 bytes
 InputData/SeaIce/201411.zip                        |   Bin 0 -> 4973 bytes
 InputData/SeaIce/201412.zip                        |   Bin 0 -> 5331 bytes
 InputData/SeaIce/201501.zip                        |   Bin 0 -> 5579 bytes
 InputData/SeaIce/201502.zip                        |   Bin 0 -> 5026 bytes
 InputData/SeaIce/201503.zip                        |   Bin 0 -> 4937 bytes
 InputData/SeaIce/201504.zip                        |   Bin 0 -> 4600 bytes
 InputData/SeaIce/201505.zip                        |   Bin 0 -> 4722 bytes
 InputData/SeaIce/201506.zip                        |   Bin 0 -> 4988 bytes
 InputData/SeaIce/201507.zip                        |   Bin 0 -> 4992 bytes
 InputData/SeaIce/201508.zip                        |   Bin 0 -> 5016 bytes
 InputData/SeaIce/201509.zip                        |   Bin 0 -> 5021 bytes
 InputData/SeaIce/201510.zip                        |   Bin 0 -> 5036 bytes
 InputData/SeaIce/201511.zip                        |   Bin 0 -> 4869 bytes
 InputData/SeaIce/201512.zip                        |   Bin 0 -> 5596 bytes
 InputData/SeaIce/201601.zip                        |   Bin 0 -> 5955 bytes
 InputData/SeaIce/201602.zip                        |   Bin 0 -> 4454 bytes
 InputData/SeaIce/201603.zip                        |   Bin 0 -> 4543 bytes
 InputData/SeaIce/201604.zip                        |   Bin 0 -> 4773 bytes
 InputData/SeaIce/201605.zip                        |   Bin 0 -> 4801 bytes
 InputData/SeaIce/201606.zip                        |   Bin 0 -> 4927 bytes
 InputData/SeaIce/201607.zip                        |   Bin 0 -> 4953 bytes
 InputData/SeaIce/201608.zip                        |     0
 InputData/SeaIce/extent_S_201201_polygon_v2.dbf    |   Bin 0 -> 240 bytes
 InputData/SeaIce/extent_S_201201_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201201_polygon_v2.shp    |   Bin 0 -> 25816 bytes
 InputData/SeaIce/extent_S_201201_polygon_v2.shx    |   Bin 0 -> 380 bytes
 InputData/SeaIce/extent_S_201202_polygon_v2.dbf    |   Bin 0 -> 225 bytes
 InputData/SeaIce/extent_S_201202_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201202_polygon_v2.shp    |   Bin 0 -> 19532 bytes
 InputData/SeaIce/extent_S_201202_polygon_v2.shx    |   Bin 0 -> 356 bytes
 InputData/SeaIce/extent_S_201203_polygon_v2.dbf    |   Bin 0 -> 160 bytes
 InputData/SeaIce/extent_S_201203_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201203_polygon_v2.shp    |   Bin 0 -> 19632 bytes
 InputData/SeaIce/extent_S_201203_polygon_v2.shx    |   Bin 0 -> 252 bytes
 InputData/SeaIce/extent_S_201204_polygon_v2.dbf    |   Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201204_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201204_polygon_v2.shp    |   Bin 0 -> 18612 bytes
 InputData/SeaIce/extent_S_201204_polygon_v2.shx    |   Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201205_polygon_v2.dbf    |   Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201205_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201205_polygon_v2.shp    |   Bin 0 -> 20236 bytes
 InputData/SeaIce/extent_S_201205_polygon_v2.shx    |   Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201206_polygon_v2.dbf    |   Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201206_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201206_polygon_v2.shp    |   Bin 0 -> 21516 bytes
 InputData/SeaIce/extent_S_201206_polygon_v2.shx    |   Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201207_polygon_v2.dbf    |   Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201207_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201207_polygon_v2.shp    |   Bin 0 -> 21516 bytes
 InputData/SeaIce/extent_S_201207_polygon_v2.shx    |   Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201208_polygon_v2.dbf    |   Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201208_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201208_polygon_v2.shp    |   Bin 0 -> 21496 bytes
 InputData/SeaIce/extent_S_201208_polygon_v2.shx    |   Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201209_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201209_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201209_polygon_v2.shp    |   Bin 0 -> 21996 bytes
 InputData/SeaIce/extent_S_201209_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201210_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201210_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201210_polygon_v2.shp    |   Bin 0 -> 22308 bytes
 InputData/SeaIce/extent_S_201210_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201211_polygon_v2.dbf    |   Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201211_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201211_polygon_v2.shp    |   Bin 0 -> 22240 bytes
 InputData/SeaIce/extent_S_201211_polygon_v2.shx    |   Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201212_polygon_v2.dbf    |   Bin 0 -> 130 bytes
 InputData/SeaIce/extent_S_201212_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201212_polygon_v2.shp    |   Bin 0 -> 25956 bytes
 InputData/SeaIce/extent_S_201212_polygon_v2.shx    |   Bin 0 -> 204 bytes
 InputData/SeaIce/extent_S_201301_polygon_v2.dbf    |   Bin 0 -> 235 bytes
 InputData/SeaIce/extent_S_201301_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201301_polygon_v2.shp    |   Bin 0 -> 24600 bytes
 InputData/SeaIce/extent_S_201301_polygon_v2.shx    |   Bin 0 -> 372 bytes
 InputData/SeaIce/extent_S_201302_polygon_v2.dbf    |   Bin 0 -> 270 bytes
 InputData/SeaIce/extent_S_201302_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201302_polygon_v2.shp    |   Bin 0 -> 20532 bytes
 InputData/SeaIce/extent_S_201302_polygon_v2.shx    |   Bin 0 -> 428 bytes
 InputData/SeaIce/extent_S_201303_polygon_v2.dbf    |   Bin 0 -> 170 bytes
 InputData/SeaIce/extent_S_201303_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201303_polygon_v2.shp    |   Bin 0 -> 17632 bytes
 InputData/SeaIce/extent_S_201303_polygon_v2.shx    |   Bin 0 -> 268 bytes
 InputData/SeaIce/extent_S_201304_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201304_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201304_polygon_v2.shp    |   Bin 0 -> 18768 bytes
 InputData/SeaIce/extent_S_201304_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201305_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201305_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201305_polygon_v2.shp    |   Bin 0 -> 19492 bytes
 InputData/SeaIce/extent_S_201305_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201306_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201306_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201306_polygon_v2.shp    |   Bin 0 -> 21156 bytes
 InputData/SeaIce/extent_S_201306_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201307_polygon_v2.dbf    |   Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201307_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201307_polygon_v2.shp    |   Bin 0 -> 21432 bytes
 InputData/SeaIce/extent_S_201307_polygon_v2.shx    |   Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201308_polygon_v2.dbf    |   Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201308_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201308_polygon_v2.shp    |   Bin 0 -> 22412 bytes
 InputData/SeaIce/extent_S_201308_polygon_v2.shx    |   Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201309_polygon_v2.dbf    |   Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201309_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201309_polygon_v2.shp    |   Bin 0 -> 22028 bytes
 InputData/SeaIce/extent_S_201309_polygon_v2.shx    |   Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201310_polygon_v2.dbf    |   Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201310_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201310_polygon_v2.shp    |   Bin 0 -> 22476 bytes
 InputData/SeaIce/extent_S_201310_polygon_v2.shx    |   Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201311_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201311_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201311_polygon_v2.shp    |   Bin 0 -> 21668 bytes
 InputData/SeaIce/extent_S_201311_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201312_polygon_v2.dbf    |   Bin 0 -> 135 bytes
 InputData/SeaIce/extent_S_201312_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201312_polygon_v2.shp    |   Bin 0 -> 24804 bytes
 InputData/SeaIce/extent_S_201312_polygon_v2.shx    |   Bin 0 -> 212 bytes
 InputData/SeaIce/extent_S_201401_polygon_v2.dbf    |   Bin 0 -> 200 bytes
 InputData/SeaIce/extent_S_201401_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201401_polygon_v2.shp    |   Bin 0 -> 25252 bytes
 InputData/SeaIce/extent_S_201401_polygon_v2.shx    |   Bin 0 -> 316 bytes
 InputData/SeaIce/extent_S_201402_polygon_v2.dbf    |   Bin 0 -> 245 bytes
 InputData/SeaIce/extent_S_201402_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201402_polygon_v2.shp    |   Bin 0 -> 22692 bytes
 InputData/SeaIce/extent_S_201402_polygon_v2.shx    |   Bin 0 -> 388 bytes
 InputData/SeaIce/extent_S_201403_polygon_v2.dbf    |   Bin 0 -> 125 bytes
 InputData/SeaIce/extent_S_201403_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201403_polygon_v2.shp    |   Bin 0 -> 20388 bytes
 InputData/SeaIce/extent_S_201403_polygon_v2.shx    |   Bin 0 -> 196 bytes
 InputData/SeaIce/extent_S_201404_polygon_v2.dbf    |   Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201404_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201404_polygon_v2.shp    |   Bin 0 -> 19456 bytes
 InputData/SeaIce/extent_S_201404_polygon_v2.shx    |   Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201405_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201405_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201405_polygon_v2.shp    |   Bin 0 -> 20176 bytes
 InputData/SeaIce/extent_S_201405_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201406_polygon_v2.dbf    |   Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201406_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201406_polygon_v2.shp    |   Bin 0 -> 21036 bytes
 InputData/SeaIce/extent_S_201406_polygon_v2.shx    |   Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201407_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201407_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201407_polygon_v2.shp    |   Bin 0 -> 21592 bytes
 InputData/SeaIce/extent_S_201407_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201408_polygon_v2.dbf    |   Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201408_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201408_polygon_v2.shp    |   Bin 0 -> 22476 bytes
 InputData/SeaIce/extent_S_201408_polygon_v2.shx    |   Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201409_polygon_v2.dbf    |   Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201409_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201409_polygon_v2.shp    |   Bin 0 -> 22916 bytes
 InputData/SeaIce/extent_S_201409_polygon_v2.shx    |   Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201410_polygon_v2.dbf    |   Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201410_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201410_polygon_v2.shp    |   Bin 0 -> 21708 bytes
 InputData/SeaIce/extent_S_201410_polygon_v2.shx    |   Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201411_polygon_v2.dbf    |   Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201411_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201411_polygon_v2.shp    |   Bin 0 -> 22056 bytes
 InputData/SeaIce/extent_S_201411_polygon_v2.shx    |   Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201412_polygon_v2.dbf    |   Bin 0 -> 100 bytes
 InputData/SeaIce/extent_S_201412_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201412_polygon_v2.shp    |   Bin 0 -> 23992 bytes
 InputData/SeaIce/extent_S_201412_polygon_v2.shx    |   Bin 0 -> 156 bytes
 InputData/SeaIce/extent_S_201501_polygon_v2.dbf    |   Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201501_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201501_polygon_v2.shp    |   Bin 0 -> 25428 bytes
 InputData/SeaIce/extent_S_201501_polygon_v2.shx    |   Bin 0 -> 220 bytes
 InputData/SeaIce/extent_S_201502_polygon_v2.dbf    |   Bin 0 -> 215 bytes
 InputData/SeaIce/extent_S_201502_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201502_polygon_v2.shp    |   Bin 0 -> 20380 bytes
 InputData/SeaIce/extent_S_201502_polygon_v2.shx    |   Bin 0 -> 340 bytes
 InputData/SeaIce/extent_S_201503_polygon_v2.dbf    |   Bin 0 -> 205 bytes
 InputData/SeaIce/extent_S_201503_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201503_polygon_v2.shp    |   Bin 0 -> 20248 bytes
 InputData/SeaIce/extent_S_201503_polygon_v2.shx    |   Bin 0 -> 324 bytes
 InputData/SeaIce/extent_S_201504_polygon_v2.dbf    |   Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201504_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201504_polygon_v2.shp    |   Bin 0 -> 19776 bytes
 InputData/SeaIce/extent_S_201504_polygon_v2.shx    |   Bin 0 -> 140 bytes
 InputData/SeaIce/extent_S_201505_polygon_v2.dbf    |   Bin 0 -> 85 bytes
 InputData/SeaIce/extent_S_201505_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201505_polygon_v2.shp    |   Bin 0 -> 20408 bytes
 InputData/SeaIce/extent_S_201505_polygon_v2.shx    |   Bin 0 -> 132 bytes
 InputData/SeaIce/extent_S_201506_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201506_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201506_polygon_v2.shp    |   Bin 0 -> 22136 bytes
 InputData/SeaIce/extent_S_201506_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201507_polygon_v2.dbf    |   Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201507_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201507_polygon_v2.shp    |   Bin 0 -> 22348 bytes
 InputData/SeaIce/extent_S_201507_polygon_v2.shx    |   Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201508_polygon_v2.dbf    |   Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201508_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201508_polygon_v2.shp    |   Bin 0 -> 22316 bytes
 InputData/SeaIce/extent_S_201508_polygon_v2.shx    |   Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201509_polygon_v2.dbf    |   Bin 0 -> 70 bytes
 InputData/SeaIce/extent_S_201509_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201509_polygon_v2.shp    |   Bin 0 -> 22604 bytes
 InputData/SeaIce/extent_S_201509_polygon_v2.shx    |   Bin 0 -> 108 bytes
 InputData/SeaIce/extent_S_201510_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201510_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201510_polygon_v2.shp    |   Bin 0 -> 22404 bytes
 InputData/SeaIce/extent_S_201510_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201511_polygon_v2.dbf    |   Bin 0 -> 80 bytes
 InputData/SeaIce/extent_S_201511_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201511_polygon_v2.shp    |   Bin 0 -> 21540 bytes
 InputData/SeaIce/extent_S_201511_polygon_v2.shx    |   Bin 0 -> 124 bytes
 InputData/SeaIce/extent_S_201512_polygon_v2.dbf    |   Bin 0 -> 130 bytes
 InputData/SeaIce/extent_S_201512_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201512_polygon_v2.shp    |   Bin 0 -> 25468 bytes
 InputData/SeaIce/extent_S_201512_polygon_v2.shx    |   Bin 0 -> 204 bytes
 InputData/SeaIce/extent_S_201601_polygon_v2.dbf    |   Bin 0 -> 250 bytes
 InputData/SeaIce/extent_S_201601_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201601_polygon_v2.shp    |   Bin 0 -> 25920 bytes
 InputData/SeaIce/extent_S_201601_polygon_v2.shx    |   Bin 0 -> 396 bytes
 InputData/SeaIce/extent_S_201602_polygon_v2.dbf    |   Bin 0 -> 225 bytes
 InputData/SeaIce/extent_S_201602_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201602_polygon_v2.shp    |   Bin 0 -> 16524 bytes
 InputData/SeaIce/extent_S_201602_polygon_v2.shx    |   Bin 0 -> 356 bytes
 InputData/SeaIce/extent_S_201603_polygon_v2.dbf    |   Bin 0 -> 160 bytes
 InputData/SeaIce/extent_S_201603_polygon_v2.prj    |     1 +
 InputData/SeaIce/extent_S_201603_polygon_v2.shp    |   Bin 0 -> 18576 bytes
 InputData/SeaIce/extent_S_201603_polygon_v2.shx    |   Bin 0 -> 252 bytes
 InputData/SeaIce/extent_S_201604_polygon_v2.dbf    |   Bin 0 -> 90 bytes
 InputData/SeaIce/extent_S_201604_polygon_v2.prj    |     1 +
